0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,103,85,47,47,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,167,143,143,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,119,119,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,25,0,0,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,115,96,67,67,19,19,0,0,0,39,20,19,19,19,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,147,123,123,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,23,552,529,146,146,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,142,118,118,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,128,110,63,63,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,40,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,41,25,1,0,0,0,25,24,24,150,126,126,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,115,98,58,58,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,147,123,123,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,141,141,17,1,0,0,0,20,142,122,101,101,20,20,0,0,0,41,21,20,20,20,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,43,18,18,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,92,92,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,46,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,21,504,483,139,139,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,113,89,89,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,132,114,92,92,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,38,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,129,112,68,68,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,25,25,0,23,23,1,0,1,1,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,19,456,437,142,142,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,150,126,126,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,119,119,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,39,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,143,124,86,86,19,19,0,0,0,39,20,19,19,19,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,40,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,45,44,19,19,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,107,90,61,61,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,150,126,126,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,129,129,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,38,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,115,95,64,64,20,20,0,0,0,41,21,20,20,20,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,35,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,130,112,90,90,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,161,137,137,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,12,288,276,98,98,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,137,113,113,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,25,0,0,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,19,456,437,125,125,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,157,133,133,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,111,111,17,1,0,0,0,17,113,96,64,64,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,145,145,16,1,0,0,0,18,102,84,56,56,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,128,128,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,188,164,164,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,25,24,24,138,114,114,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,19,456,437,146,146,19,1,0,0,0,17,99,82,44,44,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,25,25,0,24,24,1,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,146,128,97,97,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,44,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,141,141,17,1,0,0,0,16,103,87,37,37,16,16,0,0,0,33,17,16,16,16,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,25,25,0,21,21,1,0,1,1,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,119,100,68,68,19,19,0,0,0,39,20,19,19,19,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,177,153,153,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,22,528,506,119,119,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,42,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,45,20,20,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,97,97,20,1,0,0,0,18,111,93,55,55,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,121,103,71,71,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,41,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,105,88,53,53,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,36,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,25,25,0,22,22,1,0,1,1,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,163,163,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,134,110,110,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,141,123,84,84,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,42,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,143,143,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,42,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,135,135,18,1,0,0,0,17,129,112,67,67,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,116,116,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,141,117,117,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,143,143,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,32,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,123,107,69,69,16,16,0,0,0,33,17,16,16,16,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,147,123,123,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,135,135,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,142,118,118,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,132,132,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,182,158,158,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,22,528,506,154,154,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,33,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,15,360,345,121,121,15,1,0,0,0,18,117,99,70,70,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,14,336,322,101,101,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,191,167,167,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,112,96,58,58,16,16,0,0,0,33,17,16,16,16,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,44,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,121,104,58,58,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,192,168,168,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,112,94,37,37,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,42,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,108,91,61,61,17,17,0,0,0,35,18,17,17,17,0,0,0,1,1,0,1,1,0,0,0,26,25,325,300,36,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,18,432,414,129,129,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,155,131,131,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,38,25,1,0,0,0,25,24,24,158,134,134,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,37,25,1,0,0,0,25,24,24,135,111,111,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,22,528,506,137,137,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,176,152,152,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,138,138,20,1,0,0,0,18,160,142,84,84,18,18,0,0,0,37,19,18,18,18,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,19,456,437,144,144,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,37,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,17,408,391,124,124,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,165,141,141,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,22,528,506,134,134,22,1,0,0,0,19,121,102,71,71,19,19,0,0,0,39,20,19,19,19,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,23,23,0,25,25,1,1,0,0,1,0,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,41,25,1,0,0,0,25,24,24,168,144,144,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,49,48,25,25,0,23,23,1,0,1,1,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,36,25,1,0,0,0,25,24,24,210,186,186,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,48,47,22,22,0,25,25,1,1,0,0,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,15,360,345,123,123,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,151,127,127,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,49,24,24,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,20,480,460,152,152,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,24,139,115,115,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,2,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,1,16,384,368,130,130,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,25,325,300,35,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,46,21,21,0,25,25,1,1,0,0,1,0,0,0,2,2,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
